

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2606  02AE  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2607                           
  2608                           ;LibreriaLCD.c: 114:             break;
  2609  02B3  2BA1               	goto	l121
  2610  02B4                     l1639:	
  2611                           
  2612                           ;LibreriaLCD.c: 116:             lcddirection (x,2,"07");
  2613  02B4  0822               	movf	LCDCONT@x+1,w
  2614  02B5  00F9               	movwf	lcddirection@x+1
  2615  02B6  0821               	movf	LCDCONT@x,w
  2616  02B7  00F8               	movwf	lcddirection@x
  2617  02B8  3002               	movlw	2
  2618  02B9  00FA               	movwf	lcddirection@y
  2619  02BA  3000               	movlw	0
  2620  02BB  00FB               	movwf	lcddirection@y+1
  2621  02BC  3079               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2622  02BD  00A5               	movwf	??_LCDCONT
  2623  02BE  0825               	movf	??_LCDCONT,w
  2624  02BF  00FC               	movwf	lcddirection@valor
  2625  02C0  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2626                           
  2627                           ;LibreriaLCD.c: 117:             break;
  2628  02C5  2BA1               	goto	l121
  2629  02C6                     l1641:	
  2630                           
  2631                           ;LibreriaLCD.c: 119:             lcddirection (x,2,"08");
  2632  02C6  0822               	movf	LCDCONT@x+1,w
  2633  02C7  00F9               	movwf	lcddirection@x+1
  2634  02C8  0821               	movf	LCDCONT@x,w
  2635  02C9  00F8               	movwf	lcddirection@x
  2636  02CA  3002               	movlw	2
  2637  02CB  00FA               	movwf	lcddirection@y
  2638  02CC  3000               	movlw	0
  2639  02CD  00FB               	movwf	lcddirection@y+1
  2640  02CE  307C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2641  02CF  00A5               	movwf	??_LCDCONT
  2642  02D0  0825               	movf	??_LCDCONT,w
  2643  02D1  00FC               	movwf	lcddirection@valor
  2644  02D2  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2645                           
  2646                           ;LibreriaLCD.c: 120:             break;
  2647  02D7  2BA1               	goto	l121
  2648  02D8                     l1643:	
  2649                           
  2650                           ;LibreriaLCD.c: 122:             lcddirection (x,2,"09");
  2651  02D8  0822               	movf	LCDCONT@x+1,w
  2652  02D9  00F9               	movwf	lcddirection@x+1
  2653  02DA  0821               	movf	LCDCONT@x,w
  2654  02DB  00F8               	movwf	lcddirection@x
  2655  02DC  3002               	movlw	2
  2656  02DD  00FA               	movwf	lcddirection@y
  2657  02DE  3000               	movlw	0
  2658  02DF  00FB               	movwf	lcddirection@y+1
  2659  02E0  307F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2660  02E1  00A5               	movwf	??_LCDCONT
  2661  02E2  0825               	movf	??_LCDCONT,w
  2662  02E3  00FC               	movwf	lcddirection@valor
  2663  02E4  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2664                           
  2665                           ;LibreriaLCD.c: 123:             break;
  2666  02E9  2BA1               	goto	l121
  2667  02EA                     l1645:	
  2668                           
  2669                           ;LibreriaLCD.c: 125:             lcddirection (x,2,"10");
  2670  02EA  0822               	movf	LCDCONT@x+1,w
  2671  02EB  00F9               	movwf	lcddirection@x+1
  2672  02EC  0821               	movf	LCDCONT@x,w
  2673  02ED  00F8               	movwf	lcddirection@x
  2674  02EE  3002               	movlw	2
  2675  02EF  00FA               	movwf	lcddirection@y
  2676  02F0  3000               	movlw	0
  2677  02F1  00FB               	movwf	lcddirection@y+1
  2678  02F2  3052               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2679  02F3  00A5               	movwf	??_LCDCONT
  2680  02F4  0825               	movf	??_LCDCONT,w
  2681  02F5  00FC               	movwf	lcddirection@valor
  2682  02F6  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2683                           
  2684                           ;LibreriaLCD.c: 126:             break;
  2685  02FB  2BA1               	goto	l121
  2686  02FC                     l1647:	
  2687                           
  2688                           ;LibreriaLCD.c: 128:             lcddirection (x,2,"11");
  2689  02FC  0822               	movf	LCDCONT@x+1,w
  2690  02FD  00F9               	movwf	lcddirection@x+1
  2691  02FE  0821               	movf	LCDCONT@x,w
  2692  02FF  00F8               	movwf	lcddirection@x
  2693  0300  3002               	movlw	2
  2694  0301  00FA               	movwf	lcddirection@y
  2695  0302  3000               	movlw	0
  2696  0303  00FB               	movwf	lcddirection@y+1
  2697  0304  3058               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2698  0305  00A5               	movwf	??_LCDCONT
  2699  0306  0825               	movf	??_LCDCONT,w
  2700  0307  00FC               	movwf	lcddirection@valor
  2701  0308  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2702                           
  2703                           ;LibreriaLCD.c: 129:             break;
  2704  030D  2BA1               	goto	l121
  2705  030E                     l1649:	
  2706                           
  2707                           ;LibreriaLCD.c: 131:             lcddirection (x,2,"12");
  2708  030E  0822               	movf	LCDCONT@x+1,w
  2709  030F  00F9               	movwf	lcddirection@x+1
  2710  0310  0821               	movf	LCDCONT@x,w
  2711  0311  00F8               	movwf	lcddirection@x
  2712  0312  3002               	movlw	2
  2713  0313  00FA               	movwf	lcddirection@y
  2714  0314  3000               	movlw	0
  2715  0315  00FB               	movwf	lcddirection@y+1
  2716  0316  305E               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2717  0317  00A5               	movwf	??_LCDCONT
  2718  0318  0825               	movf	??_LCDCONT,w
  2719  0319  00FC               	movwf	lcddirection@valor
  2720  031A  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2721                           
  2722                           ;LibreriaLCD.c: 132:             break;
  2723  031F  2BA1               	goto	l121
  2724  0320                     l1651:	
  2725                           
  2726                           ;LibreriaLCD.c: 134:             lcddirection (x,2,"13");
  2727  0320  0822               	movf	LCDCONT@x+1,w
  2728  0321  00F9               	movwf	lcddirection@x+1
  2729  0322  0821               	movf	LCDCONT@x,w
  2730  0323  00F8               	movwf	lcddirection@x
  2731  0324  3002               	movlw	2
  2732  0325  00FA               	movwf	lcddirection@y
  2733  0326  3000               	movlw	0
  2734  0327  00FB               	movwf	lcddirection@y+1
  2735  0328  3064               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2736  0329  00A5               	movwf	??_LCDCONT
  2737  032A  0825               	movf	??_LCDCONT,w
  2738  032B  00FC               	movwf	lcddirection@valor
  2739  032C  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2740                           
  2741                           ;LibreriaLCD.c: 135:             break;
  2742  0331  2BA1               	goto	l121
  2743  0332                     l1653:	
  2744                           
  2745                           ;LibreriaLCD.c: 137:             lcddirection (x,2,"14");
  2746  0332  0822               	movf	LCDCONT@x+1,w
  2747  0333  00F9               	movwf	lcddirection@x+1
  2748  0334  0821               	movf	LCDCONT@x,w
  2749  0335  00F8               	movwf	lcddirection@x
  2750  0336  3002               	movlw	2
  2751  0337  00FA               	movwf	lcddirection@y
  2752  0338  3000               	movlw	0
  2753  0339  00FB               	movwf	lcddirection@y+1
  2754  033A  306A               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2755  033B  00A5               	movwf	??_LCDCONT
  2756  033C  0825               	movf	??_LCDCONT,w
  2757  033D  00FC               	movwf	lcddirection@valor
  2758  033E  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2759                           
  2760                           ;LibreriaLCD.c: 138:             break;
  2761  0343  2BA1               	goto	l121
  2762  0344                     l1655:	
  2763                           
  2764                           ;LibreriaLCD.c: 140:             lcddirection (x,2,"15");
  2765  0344  0822               	movf	LCDCONT@x+1,w
  2766  0345  00F9               	movwf	lcddirection@x+1
  2767  0346  0821               	movf	LCDCONT@x,w
  2768  0347  00F8               	movwf	lcddirection@x
  2769  0348  3002               	movlw	2
  2770  0349  00FA               	movwf	lcddirection@y
  2771  034A  3000               	movlw	0
  2772  034B  00FB               	movwf	lcddirection@y+1
  2773  034C  3070               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  2774  034D  00A5               	movwf	??_LCDCONT
  2775  034E  0825               	movf	??_LCDCONT,w
  2776  034F  00FC               	movwf	lcddirection@valor
  2777  0350  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2778                           
  2779                           ;LibreriaLCD.c: 141:             break;
  2780  0355  2BA1               	goto	l121
  2781  0356                     l1657:	
  2782                           
  2783                           ;LibreriaLCD.c: 143:             lcddirection (x,2,"16");
  2784  0356  0822               	movf	LCDCONT@x+1,w
  2785  0357  00F9               	movwf	lcddirection@x+1
  2786  0358  0821               	movf	LCDCONT@x,w
  2787  0359  00F8               	movwf	lcddirection@x
  2788  035A  3002               	movlw	2
  2789  035B  00FA               	movwf	lcddirection@y
  2790  035C  3000               	movlw	0
  2791  035D  00FB               	movwf	lcddirection@y+1
  2792  035E  3076               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  2793  035F  00A5               	movwf	??_LCDCONT
  2794  0360  0825               	movf	??_LCDCONT,w
  2795  0361  00FC               	movwf	lcddirection@valor
  2796  0362  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2797                           
  2798                           ;LibreriaLCD.c: 144:             break;
  2799  0367  2BA1               	goto	l121
  2800  0368                     l1661:	
  2801                           
  2802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2803                           ; Switch size 1, requested type "simple"
  2804                           ; Number of cases is 1, Range of values is 0 to 0
  2805                           ; switch strategies available:
  2806                           ; Name         Instructions Cycles
  2807                           ; simple_byte            4     3 (average)
  2808                           ; direct_byte           11     8 (fixed)
  2809                           ; jumptable            260     6 (fixed)
  2810                           ;	Chosen strategy is simple_byte
  2811  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2813  036A  0824               	movf	LCDCONT@z+1,w
  2814  036B  3A00               	xorlw	0	; case 0
  2815  036C  1903               	skipnz
  2816  036D  2B6F               	goto	l1935
  2817  036E  2B56               	goto	l1657
  2818  036F                     l1935:	
  2819                           
  2820                           ; Switch size 1, requested type "simple"
  2821                           ; Number of cases is 16, Range of values is 0 to 15
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte           49    25 (average)
  2825                           ; direct_byte           56     8 (fixed)
  2826                           ; jumptable            260     6 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828  036F  0823               	movf	LCDCONT@z,w
  2829  0370  3A00               	xorlw	0	; case 0
  2830  0371  1903               	skipnz
  2831  0372  2A36               	goto	l1625
  2832  0373  3A01               	xorlw	1	; case 1
  2833  0374  1903               	skipnz
  2834  0375  2A48               	goto	l1627
  2835  0376  3A03               	xorlw	3	; case 2
  2836  0377  1903               	skipnz
  2837  0378  2A5A               	goto	l1629
  2838  0379  3A01               	xorlw	1	; case 3
  2839  037A  1903               	skipnz
  2840  037B  2A6C               	goto	l1631
  2841  037C  3A07               	xorlw	7	; case 4
  2842  037D  1903               	skipnz
  2843  037E  2A7E               	goto	l1633
  2844  037F  3A01               	xorlw	1	; case 5
  2845  0380  1903               	skipnz
  2846  0381  2A90               	goto	l1635
  2847  0382  3A03               	xorlw	3	; case 6
  2848  0383  1903               	skipnz
  2849  0384  2AA2               	goto	l1637
  2850  0385  3A01               	xorlw	1	; case 7
  2851  0386  1903               	skipnz
  2852  0387  2AB4               	goto	l1639
  2853  0388  3A0F               	xorlw	15	; case 8
  2854  0389  1903               	skipnz
  2855  038A  2AC6               	goto	l1641
  2856  038B  3A01               	xorlw	1	; case 9
  2857  038C  1903               	skipnz
  2858  038D  2AD8               	goto	l1643
  2859  038E  3A03               	xorlw	3	; case 10
  2860  038F  1903               	skipnz
  2861  0390  2AEA               	goto	l1645
  2862  0391  3A01               	xorlw	1	; case 11
  2863  0392  1903               	skipnz
  2864  0393  2AFC               	goto	l1647
  2865  0394  3A07               	xorlw	7	; case 12
  2866  0395  1903               	skipnz
  2867  0396  2B0E               	goto	l1649
  2868  0397  3A01               	xorlw	1	; case 13
  2869  0398  1903               	skipnz
  2870  0399  2B20               	goto	l1651
  2871  039A  3A03               	xorlw	3	; case 14
  2872  039B  1903               	skipnz
  2873  039C  2B32               	goto	l1653
  2874  039D  3A01               	xorlw	1	; case 15
  2875  039E  1903               	skipnz
  2876  039F  2B44               	goto	l1655
  2877  03A0  2B56               	goto	l1657
  2878  03A1                     l121:	
  2879  03A1  0008               	return
  2880  03A2                     __end_of_LCDCONT:	
  2881                           
  2882                           	psect	text8
  2883  0DBC                     __ptext8:	
  2884 ;; *************** function _I2C_Master_Write *****************
  2885 ;; Defined at:
  2886 ;;		line 32 in file "I2C.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  d               2    0[COMMON] unsigned int 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         2       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         2       0       0       0       0
  2904 ;;Total ram usage:        2 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    1
  2907 ;; This function calls:
  2908 ;;		_I2C_Master_Wait
  2909 ;; This function is called by:
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _I2C_Master_Write
  2916  0DBC                     _I2C_Master_Write:	
  2917  0DBC                     l1599:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2920                           
  2921                           
  2922                           ;I2C.c: 33:     I2C_Master_Wait();
  2923  0DBC  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  2924  0DC1                     l1601:	
  2925                           
  2926                           ;I2C.c: 34:     SSPBUF = d;
  2927  0DC1  0870               	movf	I2C_Master_Write@d,w
  2928  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0DC4  0093               	movwf	19	;volatile
  2931  0DC5                     l213:	
  2932  0DC5  0008               	return
  2933  0DC6                     __end_of_I2C_Master_Write:	
  2934                           
  2935                           	psect	text9
  2936  0DB3                     __ptext9:	
  2937 ;; *************** function _I2C_Master_Stop *****************
  2938 ;; Defined at:
  2939 ;;		line 27 in file "I2C.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;		None
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2953 ;;      Params:         0       0       0       0       0
  2954 ;;      Locals:         0       0       0       0       0
  2955 ;;      Temps:          0       0       0       0       0
  2956 ;;      Totals:         0       0       0       0       0
  2957 ;;Total ram usage:        0 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    1
  2960 ;; This function calls:
  2961 ;;		_I2C_Master_Wait
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _I2C_Master_Stop
  2969  0DB3                     _I2C_Master_Stop:	
  2970  0DB3                     l1619:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2973                           
  2974                           
  2975                           ;I2C.c: 28:     I2C_Master_Wait();
  2976  0DB3  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  2977  0DB8                     l1621:	
  2978                           
  2979                           ;I2C.c: 29:     SSPCON2bits.PEN = 1;
  2980  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  2981  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  2982  0DBA  1511               	bsf	17,2	;volatile
  2983  0DBB                     l210:	
  2984  0DBB  0008               	return
  2985  0DBC                     __end_of_I2C_Master_Stop:	
  2986                           
  2987                           	psect	text10
  2988  0DAA                     __ptext10:	
  2989 ;; *************** function _I2C_Master_Start *****************
  2990 ;; Defined at:
  2991 ;;		line 17 in file "I2C.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0
  3008 ;;      Totals:         0       0       0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    1
  3012 ;; This function calls:
  3013 ;;		_I2C_Master_Wait
  3014 ;; This function is called by:
  3015 ;;		_main
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _I2C_Master_Start
  3021  0DAA                     _I2C_Master_Start:	
  3022  0DAA                     l1595:	
  3023                           ;incstack = 0
  3024                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3025                           
  3026                           
  3027                           ;I2C.c: 18:     I2C_Master_Wait();
  3028  0DAA  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  3029  0DAF                     l1597:	
  3030                           
  3031                           ;I2C.c: 19:     SSPCON2bits.SEN = 1;
  3032  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  3033  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  3034  0DB1  1411               	bsf	17,0	;volatile
  3035  0DB2                     l204:	
  3036  0DB2  0008               	return
  3037  0DB3                     __end_of_I2C_Master_Start:	
  3038                           
  3039                           	psect	text11
  3040  0EDB                     __ptext11:	
  3041 ;; *************** function _I2C_Master_Read *****************
  3042 ;; Defined at:
  3043 ;;		line 37 in file "I2C.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  a               2    0[COMMON] unsigned short 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  temp            2    4[COMMON] unsigned short 
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  2    0[COMMON] unsigned short 
  3050 ;; Registers used:
  3051 ;;		wreg, status,2, status,0, pclath, cstack
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3057 ;;      Params:         2       0       0       0       0
  3058 ;;      Locals:         2       0       0       0       0
  3059 ;;      Temps:          2       0       0       0       0
  3060 ;;      Totals:         6       0       0       0       0
  3061 ;;Total ram usage:        6 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; Hardware stack levels required when called:    1
  3064 ;; This function calls:
  3065 ;;		_I2C_Master_Wait
  3066 ;; This function is called by:
  3067 ;;		_main
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _I2C_Master_Read
  3073  0EDB                     _I2C_Master_Read:	
  3074  0EDB                     l1603:	
  3075                           ;incstack = 0
  3076                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3077                           
  3078                           
  3079                           ;I2C.c: 38:     unsigned short temp;;I2C.c: 39:     I2C_Master_Wait();
  3080  0EDB  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  3081  0EE0                     l1605:	
  3082                           
  3083                           ;I2C.c: 40:     SSPCON2bits.RCEN = 1;
  3084  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  3085  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  3086  0EE2  1591               	bsf	17,3	;volatile
  3087                           
  3088                           ;I2C.c: 41:     I2C_Master_Wait();
  3089  0EE3  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  3090  0EE8                     l1607:	
  3091                           
  3092                           ;I2C.c: 42:     temp = SSPBUF;
  3093  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0EEA  0813               	movf	19,w	;volatile
  3096  0EEB  00F2               	movwf	??_I2C_Master_Read
  3097  0EEC  01F3               	clrf	??_I2C_Master_Read+1
  3098  0EED  0872               	movf	??_I2C_Master_Read,w
  3099  0EEE  00F4               	movwf	I2C_Master_Read@temp
  3100  0EEF  0873               	movf	??_I2C_Master_Read+1,w
  3101  0EF0  00F5               	movwf	I2C_Master_Read@temp+1
  3102  0EF1                     l1609:	
  3103                           
  3104                           ;I2C.c: 43:     I2C_Master_Wait();
  3105  0EF1  120A  118A  208F  120A  158A  	fcall	_I2C_Master_Wait
  3106  0EF6                     l1611:	
  3107                           
  3108                           ;I2C.c: 44:     if(a == 1){
  3109  0EF6  0370               	decf	I2C_Master_Read@a,w
  3110  0EF7  0471               	iorwf	I2C_Master_Read@a+1,w
  3111  0EF8  1D03               	btfss	3,2
  3112  0EF9  2EFB               	goto	u1001
  3113  0EFA  2EFC               	goto	u1000
  3114  0EFB                     u1001:	
  3115  0EFB  2F00               	goto	l216
  3116  0EFC                     u1000:	
  3117  0EFC                     l1613:	
  3118                           
  3119                           ;I2C.c: 45:         SSPCON2bits.ACKDT = 0;
  3120  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  3121  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  3122  0EFE  1291               	bcf	17,5	;volatile
  3123                           
  3124                           ;I2C.c: 46:     }else{
  3125  0EFF  2F03               	goto	l217
  3126  0F00                     l216:	
  3127                           
  3128                           ;I2C.c: 47:         SSPCON2bits.ACKDT = 1;
  3129  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0F02  1691               	bsf	17,5	;volatile
  3132  0F03                     l217:	
  3133                           ;I2C.c: 48:     }
  3134                           
  3135                           
  3136                           ;I2C.c: 49:     SSPCON2bits.ACKEN = 1;
  3137  0F03  1611               	bsf	17,4	;volatile
  3138  0F04                     l1615:	
  3139                           
  3140                           ;I2C.c: 50:     return temp;
  3141  0F04  0875               	movf	I2C_Master_Read@temp+1,w
  3142  0F05  00F1               	movwf	?_I2C_Master_Read+1
  3143  0F06  0874               	movf	I2C_Master_Read@temp,w
  3144  0F07  00F0               	movwf	?_I2C_Master_Read
  3145  0F08                     l218:	
  3146  0F08  0008               	return
  3147  0F09                     __end_of_I2C_Master_Read:	
  3148                           
  3149                           	psect	text12
  3150  008F                     __ptext12:	
  3151 ;; *************** function _I2C_Master_Wait *****************
  3152 ;; Defined at:
  3153 ;;		line 13 in file "I2C.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
