

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2456  0325  0DF8               	rlf	___awdiv@divisor+1,f
  2457  0326  3EFF               	addlw	-1
  2458  0327  1D03               	skipz
  2459  0328  2B23               	goto	u685
  2460  0329                     l1392:	
  2461  0329  3001               	movlw	1
  2462  032A  00FB               	movwf	??___awdiv
  2463  032B  087B               	movf	??___awdiv,w
  2464  032C  07A0               	addwf	___awdiv@counter,f
  2465  032D                     l1394:	
  2466  032D  1FF8               	btfss	___awdiv@divisor+1,7
  2467  032E  2B30               	goto	u691
  2468  032F  2B31               	goto	u690
  2469  0330                     u691:	
  2470  0330  2B22               	goto	l1390
  2471  0331                     u690:	
  2472  0331                     l1396:	
  2473  0331  3001               	movlw	1
  2474  0332                     u705:	
  2475  0332  1003               	clrc
  2476  0333  0DA2               	rlf	___awdiv@quotient,f
  2477  0334  0DA3               	rlf	___awdiv@quotient+1,f
  2478  0335  3EFF               	addlw	-1
  2479  0336  1D03               	skipz
  2480  0337  2B32               	goto	u705
  2481  0338  0878               	movf	___awdiv@divisor+1,w
  2482  0339  027A               	subwf	___awdiv@dividend+1,w
  2483  033A  1D03               	skipz
  2484  033B  2B3E               	goto	u715
  2485  033C  0877               	movf	___awdiv@divisor,w
  2486  033D  0279               	subwf	___awdiv@dividend,w
  2487  033E                     u715:	
  2488  033E  1C03               	skipc
  2489  033F  2B41               	goto	u711
  2490  0340  2B42               	goto	u710
  2491  0341                     u711:	
  2492  0341  2B49               	goto	l1402
  2493  0342                     u710:	
  2494  0342                     l1398:	
  2495  0342  0877               	movf	___awdiv@divisor,w
  2496  0343  02F9               	subwf	___awdiv@dividend,f
  2497  0344  0878               	movf	___awdiv@divisor+1,w
  2498  0345  1C03               	skipc
  2499  0346  03FA               	decf	___awdiv@dividend+1,f
  2500  0347  02FA               	subwf	___awdiv@dividend+1,f
  2501  0348                     l1400:	
  2502  0348  1422               	bsf	___awdiv@quotient,0
  2503  0349                     l1402:	
  2504  0349  3001               	movlw	1
  2505  034A                     u725:	
  2506  034A  1003               	clrc
  2507  034B  0CF8               	rrf	___awdiv@divisor+1,f
  2508  034C  0CF7               	rrf	___awdiv@divisor,f
  2509  034D  3EFF               	addlw	-1
  2510  034E  1D03               	skipz
  2511  034F  2B4A               	goto	u725
  2512  0350                     l1404:	
  2513  0350  3001               	movlw	1
  2514  0351  02A0               	subwf	___awdiv@counter,f
  2515  0352  1D03               	btfss	3,2
  2516  0353  2B55               	goto	u731
  2517  0354  2B56               	goto	u730
  2518  0355                     u731:	
  2519  0355  2B31               	goto	l1396
  2520  0356                     u730:	
  2521  0356                     l1406:	
  2522  0356  0821               	movf	___awdiv@sign,w
  2523  0357  1903               	btfsc	3,2
  2524  0358  2B5A               	goto	u741
  2525  0359  2B5B               	goto	u740
  2526  035A                     u741:	
  2527  035A  2B60               	goto	l1410
  2528  035B                     u740:	
  2529  035B                     l1408:	
  2530  035B  09A2               	comf	___awdiv@quotient,f
  2531  035C  09A3               	comf	___awdiv@quotient+1,f
  2532  035D  0AA2               	incf	___awdiv@quotient,f
  2533  035E  1903               	skipnz
  2534  035F  0AA3               	incf	___awdiv@quotient+1,f
  2535  0360                     l1410:	
  2536  0360  0823               	movf	___awdiv@quotient+1,w
  2537  0361  00F8               	movwf	?___awdiv+1
  2538  0362  0822               	movf	___awdiv@quotient,w
  2539  0363  00F7               	movwf	?___awdiv
  2540  0364                     l437:	
  2541  0364  0008               	return
  2542  0365                     __end_of___awdiv:	
  2543                           
  2544                           	psect	text8
  2545  017E                     __ptext8:	
  2546 ;; *************** function _LCDvalue *****************
  2547 ;; Defined at:
  2548 ;;		line 51 in file "LibreriaLCD.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         0       0       0       0       0
  2566 ;;Total ram usage:        0 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    3
  2569 ;; This function calls:
  2570 ;;		_Control
  2571 ;;		_delay_ms
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _LCDvalue
  2579  017E                     _LCDvalue:	
  2580  017E                     l1456:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _LCDvalue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2583                           
  2584                           
  2585                           ;LibreriaLCD.c: 52:     TRISDbits.TRISD6=0;
  2586  017E  1683               	bsf	3,5	;RP0=1, select bank1
  2587  017F  1303               	bcf	3,6	;RP1=0, select bank1
  2588  0180  1308               	bcf	8,6	;volatile
  2589                           
  2590                           ;LibreriaLCD.c: 53:     TRISDbits.TRISD7=0;
  2591  0181  1388               	bcf	8,7	;volatile
  2592  0182                     l1458:	
  2593                           
  2594                           ;LibreriaLCD.c: 54:     TRISB=0;
  2595  0182  0186               	clrf	6	;volatile
  2596  0183                     l1460:	
  2597                           
  2598                           ;LibreriaLCD.c: 55:     PORTDbits.RD6=0;
  2599  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0185  1308               	bcf	8,6	;volatile
  2602  0186                     l1462:	
  2603                           
  2604                           ;LibreriaLCD.c: 56:     PORTDbits.RD7=0;
  2605  0186  1388               	bcf	8,7	;volatile
  2606                           
  2607                           ;LibreriaLCD.c: 57:     PORTB=0;
  2608  0187  0186               	clrf	6	;volatile
  2609  0188                     l1464:	
  2610                           
  2611                           ;LibreriaLCD.c: 58:     delay_ms(50);
  2612  0188  3032               	movlw	50
  2613  0189  00F0               	movwf	delay_ms@dms
  2614  018A  3000               	movlw	0
  2615  018B  00F1               	movwf	delay_ms@dms+1
  2616  018C  120A  118A  21AA  120A  118A  	fcall	_delay_ms
  2617  0191                     l1466:	
  2618                           
  2619                           ;LibreriaLCD.c: 59:     Control(0x02);
  2620  0191  3002               	movlw	2
  2621  0192  120A  118A  20C2  120A  118A  	fcall	_Control
  2622  0197                     l1468:	
  2623                           
  2624                           ;LibreriaLCD.c: 60:     Control(0x38);
  2625  0197  3038               	movlw	56
  2626  0198  120A  118A  20C2  120A  118A  	fcall	_Control
  2627  019D                     l1470:	
  2628                           
  2629                           ;LibreriaLCD.c: 61:     Control(0x0C);
  2630  019D  300C               	movlw	12
  2631  019E  120A  118A  20C2  120A  118A  	fcall	_Control
  2632  01A3                     l1472:	
  2633                           
  2634                           ;LibreriaLCD.c: 62:     Control(0x06);
  2635  01A3  3006               	movlw	6
  2636  01A4  120A  118A  20C2  120A  118A  	fcall	_Control
  2637  01A9                     l83:	
  2638  01A9  0008               	return
  2639  01AA                     __end_of_LCDvalue:	
  2640                           
  2641                           	psect	text9
  2642  045F                     __ptext9:	
  2643 ;; *************** function _LCDCONT *****************
  2644 ;; Defined at:
  2645 ;;		line 91 in file "LibreriaLCD.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  x               2    1[BANK0 ] int 
  2648 ;;  z               2    3[BANK0 ] int 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       4       0       0       0
  2661 ;;      Locals:         0       0       0       0       0
  2662 ;;      Temps:          0       1       0       0       0
  2663 ;;      Totals:         0       5       0       0       0
  2664 ;;Total ram usage:        5 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    5
  2667 ;; This function calls:
  2668 ;;		_lcddirection
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _LCDCONT
  2676  045F                     _LCDCONT:	
  2677  045F                     l1504:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _LCDCONT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2680                           
  2681                           
  2682                           ;LibreriaLCD.c: 93:     switch (z) {
  2683  045F  2D92               	goto	l1542
  2684  0460                     l1506:	
  2685                           
  2686                           ;LibreriaLCD.c: 95:             lcddirection (x,2,"0");
  2687  0460  0822               	movf	LCDCONT@x+1,w
  2688  0461  00F9               	movwf	lcddirection@x+1
  2689  0462  0821               	movf	LCDCONT@x,w
  2690  0463  00F8               	movwf	lcddirection@x
  2691  0464  3002               	movlw	2
  2692  0465  00FA               	movwf	lcddirection@y
  2693  0466  3000               	movlw	0
  2694  0467  00FB               	movwf	lcddirection@y+1
  2695  0468  3038               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  2696  0469  00A5               	movwf	??_LCDCONT
  2697  046A  0825               	movf	??_LCDCONT,w
  2698  046B  00FC               	movwf	lcddirection@valor
  2699  046C  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2700                           
  2701                           ;LibreriaLCD.c: 96:             break;
  2702  0471  2DCB               	goto	l119
  2703  0472                     l1508:	
  2704                           
  2705                           ;LibreriaLCD.c: 98:             lcddirection (x,2,"1");
  2706  0472  0822               	movf	LCDCONT@x+1,w
  2707  0473  00F9               	movwf	lcddirection@x+1
  2708  0474  0821               	movf	LCDCONT@x,w
  2709  0475  00F8               	movwf	lcddirection@x
  2710  0476  3002               	movlw	2
  2711  0477  00FA               	movwf	lcddirection@y
  2712  0478  3000               	movlw	0
  2713  0479  00FB               	movwf	lcddirection@y+1
  2714  047A  303B               	movlw	(low (((STR_16+1)-__stringbase)| (0+32768)))& (0+255)
  2715  047B  00A5               	movwf	??_LCDCONT
  2716  047C  0825               	movf	??_LCDCONT,w
  2717  047D  00FC               	movwf	lcddirection@valor
  2718  047E  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2719                           
  2720                           ;LibreriaLCD.c: 99:             break;
  2721  0483  2DCB               	goto	l119
  2722  0484                     l1510:	
  2723                           
  2724                           ;LibreriaLCD.c: 101:             lcddirection (x,2,"2");
  2725  0484  0822               	movf	LCDCONT@x+1,w
  2726  0485  00F9               	movwf	lcddirection@x+1
  2727  0486  0821               	movf	LCDCONT@x,w
  2728  0487  00F8               	movwf	lcddirection@x
  2729  0488  3002               	movlw	2
  2730  0489  00FA               	movwf	lcddirection@y
  2731  048A  3000               	movlw	0
  2732  048B  00FB               	movwf	lcddirection@y+1
  2733  048C  303E               	movlw	(low (((STR_17+1)-__stringbase)| (0+32768)))& (0+255)
  2734  048D  00A5               	movwf	??_LCDCONT
  2735  048E  0825               	movf	??_LCDCONT,w
  2736  048F  00FC               	movwf	lcddirection@valor
  2737  0490  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2738                           
  2739                           ;LibreriaLCD.c: 102:             break;
  2740  0495  2DCB               	goto	l119
  2741  0496                     l1512:	
  2742                           
  2743                           ;LibreriaLCD.c: 104:             lcddirection (x,2,"3");
  2744  0496  0822               	movf	LCDCONT@x+1,w
  2745  0497  00F9               	movwf	lcddirection@x+1
  2746  0498  0821               	movf	LCDCONT@x,w
  2747  0499  00F8               	movwf	lcddirection@x
  2748  049A  3002               	movlw	2
  2749  049B  00FA               	movwf	lcddirection@y
  2750  049C  3000               	movlw	0
  2751  049D  00FB               	movwf	lcddirection@y+1
  2752  049E  3041               	movlw	(low (((STR_18+1)-__stringbase)| (0+32768)))& (0+255)
  2753  049F  00A5               	movwf	??_LCDCONT
  2754  04A0  0825               	movf	??_LCDCONT,w
  2755  04A1  00FC               	movwf	lcddirection@valor
  2756  04A2  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2757                           
  2758                           ;LibreriaLCD.c: 105:             break;
  2759  04A7  2DCB               	goto	l119
  2760  04A8                     l1514:	
  2761                           
  2762                           ;LibreriaLCD.c: 107:             lcddirection (x,2,"4");
  2763  04A8  0822               	movf	LCDCONT@x+1,w
  2764  04A9  00F9               	movwf	lcddirection@x+1
  2765  04AA  0821               	movf	LCDCONT@x,w
  2766  04AB  00F8               	movwf	lcddirection@x
  2767  04AC  3002               	movlw	2
  2768  04AD  00FA               	movwf	lcddirection@y
  2769  04AE  3000               	movlw	0
  2770  04AF  00FB               	movwf	lcddirection@y+1
  2771  04B0  3044               	movlw	(low (((STR_19+1)-__stringbase)| (0+32768)))& (0+255)
  2772  04B1  00A5               	movwf	??_LCDCONT
  2773  04B2  0825               	movf	??_LCDCONT,w
  2774  04B3  00FC               	movwf	lcddirection@valor
  2775  04B4  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2776                           
  2777                           ;LibreriaLCD.c: 108:             break;
  2778  04B9  2DCB               	goto	l119
  2779  04BA                     l1516:	
  2780                           
  2781                           ;LibreriaLCD.c: 110:             lcddirection (x,2,"5");
  2782  04BA  0822               	movf	LCDCONT@x+1,w
  2783  04BB  00F9               	movwf	lcddirection@x+1
  2784  04BC  0821               	movf	LCDCONT@x,w
  2785  04BD  00F8               	movwf	lcddirection@x
  2786  04BE  3002               	movlw	2
  2787  04BF  00FA               	movwf	lcddirection@y
  2788  04C0  3000               	movlw	0
  2789  04C1  00FB               	movwf	lcddirection@y+1
  2790  04C2  3047               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
  2791  04C3  00A5               	movwf	??_LCDCONT
  2792  04C4  0825               	movf	??_LCDCONT,w
  2793  04C5  00FC               	movwf	lcddirection@valor
  2794  04C6  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2795                           
  2796                           ;LibreriaLCD.c: 111:             break;
  2797  04CB  2DCB               	goto	l119
  2798  04CC                     l1518:	
  2799                           
  2800                           ;LibreriaLCD.c: 113:             lcddirection (x,2,"6");
  2801  04CC  0822               	movf	LCDCONT@x+1,w
  2802  04CD  00F9               	movwf	lcddirection@x+1
  2803  04CE  0821               	movf	LCDCONT@x,w
  2804  04CF  00F8               	movwf	lcddirection@x
  2805  04D0  3002               	movlw	2
  2806  04D1  00FA               	movwf	lcddirection@y
  2807  04D2  3000               	movlw	0
  2808  04D3  00FB               	movwf	lcddirection@y+1
  2809  04D4  304A               	movlw	(low (((STR_21+1)-__stringbase)| (0+32768)))& (0+255)
  2810  04D5  00A5               	movwf	??_LCDCONT
  2811  04D6  0825               	movf	??_LCDCONT,w
  2812  04D7  00FC               	movwf	lcddirection@valor
  2813  04D8  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2814                           
  2815                           ;LibreriaLCD.c: 114:             break;
  2816  04DD  2DCB               	goto	l119
  2817  04DE                     l1520:	
  2818                           
  2819                           ;LibreriaLCD.c: 116:             lcddirection (x,2,"7");
  2820  04DE  0822               	movf	LCDCONT@x+1,w
  2821  04DF  00F9               	movwf	lcddirection@x+1
  2822  04E0  0821               	movf	LCDCONT@x,w
  2823  04E1  00F8               	movwf	lcddirection@x
  2824  04E2  3002               	movlw	2
  2825  04E3  00FA               	movwf	lcddirection@y
  2826  04E4  3000               	movlw	0
  2827  04E5  00FB               	movwf	lcddirection@y+1
  2828  04E6  3035               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  2829  04E7  00A5               	movwf	??_LCDCONT
  2830  04E8  0825               	movf	??_LCDCONT,w
  2831  04E9  00FC               	movwf	lcddirection@valor
  2832  04EA  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2833                           
  2834                           ;LibreriaLCD.c: 117:             break;
  2835  04EF  2DCB               	goto	l119
  2836  04F0                     l1522:	
  2837                           
  2838                           ;LibreriaLCD.c: 119:             lcddirection (x,2,"8");
  2839  04F0  0822               	movf	LCDCONT@x+1,w
  2840  04F1  00F9               	movwf	lcddirection@x+1
  2841  04F2  0821               	movf	LCDCONT@x,w
  2842  04F3  00F8               	movwf	lcddirection@x
  2843  04F4  3002               	movlw	2
  2844  04F5  00FA               	movwf	lcddirection@y
  2845  04F6  3000               	movlw	0
  2846  04F7  00FB               	movwf	lcddirection@y+1
  2847  04F8  304C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2848  04F9  00A5               	movwf	??_LCDCONT
  2849  04FA  0825               	movf	??_LCDCONT,w
  2850  04FB  00FC               	movwf	lcddirection@valor
  2851  04FC  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2852                           
  2853                           ;LibreriaLCD.c: 120:             break;
  2854  0501  2DCB               	goto	l119
  2855  0502                     l1524:	
  2856                           
  2857                           ;LibreriaLCD.c: 122:             lcddirection (x,2,"9");
  2858  0502  0822               	movf	LCDCONT@x+1,w
  2859  0503  00F9               	movwf	lcddirection@x+1
  2860  0504  0821               	movf	LCDCONT@x,w
  2861  0505  00F8               	movwf	lcddirection@x
  2862  0506  3002               	movlw	2
  2863  0507  00FA               	movwf	lcddirection@y
  2864  0508  3000               	movlw	0
  2865  0509  00FB               	movwf	lcddirection@y+1
  2866  050A  304E               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2867  050B  00A5               	movwf	??_LCDCONT
  2868  050C  0825               	movf	??_LCDCONT,w
  2869  050D  00FC               	movwf	lcddirection@valor
  2870  050E  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2871                           
  2872                           ;LibreriaLCD.c: 123:             break;
  2873  0513  2DCB               	goto	l119
  2874  0514                     l1526:	
  2875                           
  2876                           ;LibreriaLCD.c: 125:             lcddirection (x,2,"10");
  2877  0514  0822               	movf	LCDCONT@x+1,w
  2878  0515  00F9               	movwf	lcddirection@x+1
  2879  0516  0821               	movf	LCDCONT@x,w
  2880  0517  00F8               	movwf	lcddirection@x
  2881  0518  3002               	movlw	2
  2882  0519  00FA               	movwf	lcddirection@y
  2883  051A  3000               	movlw	0
  2884  051B  00FB               	movwf	lcddirection@y+1
  2885  051C  3037               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2886  051D  00A5               	movwf	??_LCDCONT
  2887  051E  0825               	movf	??_LCDCONT,w
  2888  051F  00FC               	movwf	lcddirection@valor
  2889  0520  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2890                           
  2891                           ;LibreriaLCD.c: 126:             break;
  2892  0525  2DCB               	goto	l119
  2893  0526                     l1528:	
  2894                           
  2895                           ;LibreriaLCD.c: 128:             lcddirection (x,2,"11");
  2896  0526  0822               	movf	LCDCONT@x+1,w
  2897  0527  00F9               	movwf	lcddirection@x+1
  2898  0528  0821               	movf	LCDCONT@x,w
  2899  0529  00F8               	movwf	lcddirection@x
  2900  052A  3002               	movlw	2
  2901  052B  00FA               	movwf	lcddirection@y
  2902  052C  3000               	movlw	0
  2903  052D  00FB               	movwf	lcddirection@y+1
  2904  052E  303A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2905  052F  00A5               	movwf	??_LCDCONT
  2906  0530  0825               	movf	??_LCDCONT,w
  2907  0531  00FC               	movwf	lcddirection@valor
  2908  0532  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2909                           
  2910                           ;LibreriaLCD.c: 129:             break;
  2911  0537  2DCB               	goto	l119
  2912  0538                     l1530:	
  2913                           
  2914                           ;LibreriaLCD.c: 131:             lcddirection (x,2,"12");
  2915  0538  0822               	movf	LCDCONT@x+1,w
  2916  0539  00F9               	movwf	lcddirection@x+1
  2917  053A  0821               	movf	LCDCONT@x,w
  2918  053B  00F8               	movwf	lcddirection@x
  2919  053C  3002               	movlw	2
  2920  053D  00FA               	movwf	lcddirection@y
  2921  053E  3000               	movlw	0
  2922  053F  00FB               	movwf	lcddirection@y+1
  2923  0540  303D               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2924  0541  00A5               	movwf	??_LCDCONT
  2925  0542  0825               	movf	??_LCDCONT,w
  2926  0543  00FC               	movwf	lcddirection@valor
  2927  0544  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2928                           
  2929                           ;LibreriaLCD.c: 132:             break;
  2930  0549  2DCB               	goto	l119
  2931  054A                     l1532:	
  2932                           
  2933                           ;LibreriaLCD.c: 134:             lcddirection (x,2,"13");
  2934  054A  0822               	movf	LCDCONT@x+1,w
  2935  054B  00F9               	movwf	lcddirection@x+1
  2936  054C  0821               	movf	LCDCONT@x,w
  2937  054D  00F8               	movwf	lcddirection@x
  2938  054E  3002               	movlw	2
  2939  054F  00FA               	movwf	lcddirection@y
  2940  0550  3000               	movlw	0
  2941  0551  00FB               	movwf	lcddirection@y+1
  2942  0552  3040               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2943  0553  00A5               	movwf	??_LCDCONT
  2944  0554  0825               	movf	??_LCDCONT,w
  2945  0555  00FC               	movwf	lcddirection@valor
  2946  0556  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2947                           
  2948                           ;LibreriaLCD.c: 135:             break;
  2949  055B  2DCB               	goto	l119
  2950  055C                     l1534:	
  2951                           
  2952                           ;LibreriaLCD.c: 137:             lcddirection (x,2,"14");
  2953  055C  0822               	movf	LCDCONT@x+1,w
  2954  055D  00F9               	movwf	lcddirection@x+1
  2955  055E  0821               	movf	LCDCONT@x,w
  2956  055F  00F8               	movwf	lcddirection@x
  2957  0560  3002               	movlw	2
  2958  0561  00FA               	movwf	lcddirection@y
  2959  0562  3000               	movlw	0
  2960  0563  00FB               	movwf	lcddirection@y+1
  2961  0564  3043               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2962  0565  00A5               	movwf	??_LCDCONT
  2963  0566  0825               	movf	??_LCDCONT,w
  2964  0567  00FC               	movwf	lcddirection@valor
  2965  0568  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2966                           
  2967                           ;LibreriaLCD.c: 138:             break;
  2968  056D  2DCB               	goto	l119
  2969  056E                     l1536:	
  2970                           
  2971                           ;LibreriaLCD.c: 140:             lcddirection (x,2,"15");
  2972  056E  0822               	movf	LCDCONT@x+1,w
  2973  056F  00F9               	movwf	lcddirection@x+1
  2974  0570  0821               	movf	LCDCONT@x,w
  2975  0571  00F8               	movwf	lcddirection@x
  2976  0572  3002               	movlw	2
  2977  0573  00FA               	movwf	lcddirection@y
  2978  0574  3000               	movlw	0
  2979  0575  00FB               	movwf	lcddirection@y+1
  2980  0576  3046               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2981  0577  00A5               	movwf	??_LCDCONT
  2982  0578  0825               	movf	??_LCDCONT,w
  2983  0579  00FC               	movwf	lcddirection@valor
  2984  057A  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2985                           
  2986                           ;LibreriaLCD.c: 141:             break;
  2987  057F  2DCB               	goto	l119
  2988  0580                     l1538:	
  2989                           
  2990                           ;LibreriaLCD.c: 143:             lcddirection (x,2,"16");
  2991  0580  0822               	movf	LCDCONT@x+1,w
  2992  0581  00F9               	movwf	lcddirection@x+1
  2993  0582  0821               	movf	LCDCONT@x,w
  2994  0583  00F8               	movwf	lcddirection@x
  2995  0584  3002               	movlw	2
  2996  0585  00FA               	movwf	lcddirection@y
  2997  0586  3000               	movlw	0
